-- Merging decision tree log ---
application
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.air_track.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.air_track.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\c0230aa7c92feb8bb89d41c367f7eb0f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\c0230aa7c92feb8bb89d41c367f7eb0f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ead6ef1a5c95fd8ec28e757bdf11c3aa\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ead6ef1a5c95fd8ec28e757bdf11c3aa\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ead6ef1a5c95fd8ec28e757bdf11c3aa\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\292f0f11b81a1de154c56499e30d1402\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\292f0f11b81a1de154c56499e30d1402\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\292f0f11b81a1de154c56499e30d1402\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
